"","code_state","abbrev_state","name_state","code_region","name_region","geom"
"1",11,"RO","Rondônia",1,"Norte",list(list(c(-65.381499576, -65.379159012, -65.380354177, -65.390468402, -65.391801274, -65.375905751, -65.363079731, -65.347500014, -65.331691516, -65.321956029, -65.319415603, -65.317108195, -65.311009835, -65.306771329, -65.294833767, -65.293773315, -65.288829137, -65.289986943, -65.302012161, -65.307025098, -65.306599314, -65.300280985, -65.302216851, -65.300577417, -65.303185426, -65.312151472, -65.318025769, -65.326162621, -65.329523951, -65.329356961, -65.320051133, -65.321715657, -65.32221898, 
-10.228864147, -10.232429809, -10.229383969, -10.231130234, -10.243464083, -10.247443452, -10.2526119, -10.257430617, -10.257183381, -10.2550249, -10.254592114, -10.257571109, -10.25673158, -10.26401084, -10.261733462, -10.266454515, -10.265131212, -10.265884998, -10.267945842, -10.271468238, -10.274325819, -10.275365902, -10.284248676, -10.283921438, -10.288931297, -10.287900529, -10.290019037, -10.290193914, -10.288847359, -10.285337437, -10.281818985, -10.286484948, -10.285665481, -10.288663077, 
-10.2886669, -10.292023047, -10.292814845, -10.290523573, -10.291029444, -10.296981541, -10.307687934, -10.309253367, -10.30985411, -10.314051805, -10.315781799, -10.316045503, -10.318811782, -10.315572006, -10.319337355, -10.326121712, -10.326147827, -10.3230846, -10.326312326, -10.328772817, -10.328198212, -10.330069364, -10.332899354, -10.337147808, -10.339460113, -10.337758533, -10.34000999, -10.339362589, -10.33594556, -10.337382375, -10.334899347, -10.333199744, -10.332541375, -10.329727457, 
-10.327292244, -10.325428496, -10.323746413, -10.325071894, -10.323100493, -10.323685858, -10.321668569, -10.323121015, -10.322127825, -10.324218583, -10.321969348, -10.323150966, -10.32504044, -10.323667949, -10.320510322, -10.323615877, -10.323355687, -10.314814215, -10.316295133, -10.316073495, -10.31968104, -10.318329773, -10.319351937, -10.323092773, -10.323941669, -10.32604989, -10.328279203, -10.327152195, -10.328994851, -10.329476362, -10.332172949, -10.332841841, -10.330078393, -10.329749149, 
-10.325017315, -10.325620179, -10.324023172, -10.323924405, -10.321456399, -10.320526393, -10.319282954, -10.320548533, -10.323583408, -10.324214678, -10.320706655, -10.3202248, -10.323243365, -10.321645741, -10.320922286, -10.319170847, -10.31783868, -10.320733962, -10.321008857, -10.32487868, -10.325051522, -10.334048047, -10.33814044, -10.341338756, -10.340971173, -10.345916252, -10.349156601, -10.353750485, -10.357076179, -10.359203491, -10.36135396, -10.366283499, -10.371936153, -10.3765082, 
-10.375439252, -10.376843275, -10.376237398, -10.380216941, -10.381316453, -10.379771626, -10.382584446, -10.378525658, -10.378110485, -10.3754983, -10.377292287, -10.375657433, -10.378310272, -10.378520457, -10.381599426, -10.386380721, -10.392288566, -10.392186223, -10.390551917, -10.388878053, -10.384653879, -10.384016494, -10.378993007, -10.376340015, -10.380833713, -10.382218677, -10.380781159, -10.378828836, -10.376999814, -10.377469809, -10.374375515, -10.37703658, -10.371291846, -10.372916356, 
-10.37327821, -10.380470372, -10.382707058, -10.386711071, -10.392816449, -10.396624201, -10.397789166, -10.401354898, -10.405485651, -10.407129748, -10.408866215, -10.418347112, -10.422483911, -10.425505823, -10.429294998, -10.427703863, -10.42917173, -10.432552091, -10.434136254, -10.436386387, -10.439245896, -10.44679036, -10.449199451, -10.453681072, -10.457935928, -10.460707832, -10.467423854, -10.470179725, -10.472864149, -10.470911138, -10.47538778, -10.478314989, -10.477330846, -10.487722976, 
-10.49073542, -10.491094295, -10.48795139, -10.490024545, -10.489227991, -10.496349187, -10.4959062, -10.498569159, -10.499240551, -10.502238813, -10.501811935, -10.50339651, -10.512413172, -10.519897809, -10.534579027, -10.553491061, -10.564254703, -10.572563354, -10.573670456, -10.581146737, -10.584597551, -10.593447837, -10.598751194, -10.615097444, -10.609482732, -10.602010217, -10.699231593, -10.699805957, -10.701896022, -10.70342034, -10.705167168, -10.705726066, -10.708047901, -10.706483233, 
-10.708583348, -10.707728528, -10.7091112, -10.708945983, -10.71098865, -10.706125979, -10.707368898, -10.712593398, -10.710377621, -10.710739236, -10.712676807, -10.712727274, -10.711448183, -10.711078436, -10.712342076, -10.709257078, -10.710783294, -10.70883608, -10.709199816, -10.708065276, -10.706740003, -10.708651996, -10.706902915, -10.704433517, -10.70216636, -10.700516478, -10.695454048, -10.697373685, -10.694426221, -10.691109882, -10.685265963, -10.683801403, -10.68640321, -10.68809391, 
-10.68554277, -10.687386858, -10.685149763, -10.685202273, -10.683636617, -10.682285893, -10.681317107, -10.679924759, -10.679109685, -10.681544931, -10.679451289, -10.679654298, -10.676388637, -10.676359819, -10.678275083, -10.673977231, -10.677496171, -10.676088727, -10.673445487, -10.668942979, -10.669938482, -10.667089954, -10.667126417, -10.665339769, -10.664940592, -10.663866314, -10.661682252, -10.66052415, -10.664665755, -10.663489311, -10.659800301, -10.658426185, -10.656252684, -10.655457296, 
-10.654456069, -10.653704931, -10.653162333, -10.652270333, -10.65239727, -10.654134523, -10.654329872, -10.651172723, -10.652715992, -10.650521037, -10.651137626, -10.649061093, -10.652897241, -10.650973681, -10.651285079, -10.650537222, -10.648088107, -10.647766846, -10.647724467, -10.649869927, -10.64693079, -10.64709782, -10.644880643, -10.646176839, -10.643280743, -10.640322296, -10.641884746, -10.64019221, -10.642251702, -10.641978647, -10.643902897, -10.64445718, -10.641810763, -10.63947348, 
-10.640559477, -10.639030084, -10.640633015, -10.639361668, -10.641597181, -10.639551401, -10.640762732, -10.640277666, -10.644078374, -10.647549105, -10.646714824, -10.644493847, -10.643117208, -10.644372139, -10.64113656, -10.641623996, -10.645313924, -10.646204599, -10.64954079, -10.648560197, -10.653815892, -10.651160991, -10.650750301, -10.652510236, -10.652393797, -10.655661914, -10.654529951, -10.655476053, -10.654072795, -10.655982065, -10.654062359, -10.656066321, -10.654670603, -10.65435097, 
-10.653944568, -10.650388419, -10.65286017, -10.651901488, -10.652697231, -10.650844391, -10.652611723, -10.649574025, -10.651212388, -10.64920089, -10.649176266, -10.650194856, -10.65238275, -10.65277481, -10.654348671, -10.653448446, -10.65534119, -10.654239545, -10.65580526, -10.65507018, -10.658905342, -10.662515804, -10.661068564, -10.661918419, -10.656985671, -10.656190305, -10.654576913, -10.655787997, -10.653242613, -10.653519951, -10.652153163, -10.650533287, -10.651983632, -10.649141555, 
-10.650724898, -10.647972136, -10.651413697, -10.649933591, -10.651915074, -10.648717806, -10.650048947, -10.647927382, -10.648958022, -10.651913926, -10.6496318, -10.650260541, -10.651456817, -10.655151039, -10.654980071, -10.65733882, -10.657715565, -10.65559715, -10.656702472, -10.655344648, -10.657476426, -10.657139248, -10.65963542, -10.659493457, -10.661434127, -10.662009283, -10.662896799, -10.664733956, -10.664627602, -10.666396925, -10.665223398, -10.668122156, -10.66743027, -10.669384933, 
-10.669608814, -10.67188746, -10.670615769, -10.671810166, -10.669694752, -10.67508788, -10.674727488, -10.676531795, -10.677114438, -10.679576189, -10.680228549, -10.682330379, -10.68429996, -10.682937407, -10.684920283, -10.68345241, -10.685828219, -10.683840016, -10.684929744, -10.685962006, -10.688146052, -10.68917365, -10.691503551, -10.691690229, -10.693637942, -10.691861883, -10.694462319, -10.693088484, -10.697921298, -10.696965965, -10.700235798, -10.699772193, -10.701198442, -10.704544126, 
-10.704532184, -10.70627192, -10.708794034, -10.711493714, -10.713470874, -10.714123374, -10.715709196, -10.71450368, -10.716079356, -10.717012678, -10.717684294, -10.720112175, -10.722206695, -10.722346989, -10.724784289, -10.726292613, -10.726901255, -10.729508179, -10.740562988, -10.74087232, -10.744321953, -10.745821586, -10.747456111, -10.748644763, -10.75001942, -10.752318874, -10.751936542, -10.754693264, -10.754408634, -10.756160952, -10.756604178, -10.758507336, -10.759377696, -10.760687517, 
-10.760806416, -10.763989153, -10.766389413, -10.768235332, -10.769134358, -10.7718343, -10.775501308, -10.775349907, -10.779427894, -10.780042119, -10.783018337, -10.783472364, -10.791230436, -10.790487726, -10.791416311, -10.796538497, -10.79683857, -10.798920262, -10.800425705, -10.806238242, -10.808278815, -10.811887572, -10.813450106, -10.815328923, -10.816040378, -10.817556625, -10.819280215, -10.820340517, -10.823132737, -10.823415865, -10.82657977, -10.827841184, -10.830741113, -10.831894445, 
-10.833507054, -10.833377382, -10.837763646, -10.83669487, -10.838964919, -10.838382047, -10.841562703, -10.841975437, -10.843641584, -10.84606897, -10.847227331, -10.852076825, -10.85189014, -10.853839002, -10.8549861, -10.856207282, -10.858041731, -10.856610858, -10.857667915, -10.856913286, -10.859027242, -10.862611814, -10.867179648, -10.869707949, -10.874606864, -10.876526435, -10.879035965, -10.887400958, -10.889050662, -10.892048597, -10.893547763, -10.895768929, -10.896338477, -10.898050671, 
-10.902037212, -10.905148655, -10.904937397, -10.909718685, -10.911615172, -10.914353233, -10.914093372, -10.916905676, -10.918059679, -10.921198017, -10.925399397, -10.928762384, -10.929046976, -10.930754865, -10.936136364, -10.937795705, -10.939445227, -10.94308087, -10.950827647, -10.953220889, -10.9557518, -10.959784724, -10.961416673, -10.972783821, -10.976099311, -10.97563195, -10.979339609, -10.983758845, -10.988333297, -10.99077667, -10.988030463, -10.990798866, -10.991932991, -10.996221409, 
-11.000062542, -11.009125441, -11.012595593, -11.012200355, -11.010582957, -11.007631052, -11.004974324, -11.006531301, -11.003983973, -11.006397387, -11.014091849, -11.018141127, -11.021928399, -11.030165121, -11.034302767, -11.038046591, -11.045759114, -11.050108853, -11.053739284, -11.053078364, -11.04991656, -11.047774865, -11.044136875, -11.03970929, -11.040761091, -11.032876695, -11.031757017, -11.035524052, -11.045912541, -11.045330377, -11.046446849, -11.050066271, -11.049310373, -11.051658341, 
-11.048766996, -11.050875333, -11.060876671, -11.063330215, -11.073168398, -11.088089256, -11.093771944, -11.096751591, -11.101946432, -11.111355478, -11.145561467, -11.142731443, -11.137083121, -11.130920888, -11.124300655, -11.113553932, -11.103373948, -11.099809289, -11.093293307, -11.094177002, -11.096760791, -11.094361583, -11.085806317, -11.083235254, -11.07629344, -11.074221518, -11.073554242, -11.065862595, -11.058705328, -11.055755131, -11.052427935, -11.051552372, -11.049277804, -11.047691787, 
-11.046843696, -11.045547226, -11.0449688, -11.039410328, -11.037521928, -11.037976668, -11.037045757, -11.034407627, -11.033596312, -11.031157358, -11.03037098, -11.028783191, -11.025881006, -11.026087641, -11.023787692, -11.02316015, -11.020328773, -11.018687071, -11.018973335, -11.016183342, -11.00996581, -11.008026629, -11.008122776, -11.011451086, -11.018066788, -11.016886818, -11.01114357, -11.009268079, -11.003326666, -11.001022997, -10.999780926, -11.003875158, -11.005739632, -11.004016588, 
-11.004273214, -10.998076699, -10.997560282, -11.000870156, -11.004518376, -11.012607263, -11.013659888, -11.01015623, -10.999893086, -10.998744514, -10.998944747, -10.997683888, -10.994977985, -10.991637454, -10.988539388, -10.989146497, -10.993579, -10.993626998, -10.996024358, -10.999117853, -11.000631933, -10.99997804, -11.004243239, -11.001470529, -11.005973774, -11.005133576, -11.000732374, -10.99935583, -10.995276196, -10.991999822, -10.999978784, -11.000906368, -10.998286292, -10.997008421, 
-10.993545697, -10.991149058, -10.990926096, -10.99203588, -10.999468432, -11.004644808, -11.011051136, -11.016070997, -11.013005025, -11.008337641, -11.008664042, -11.011847549, -11.01630537, -11.016710527, -11.011747031, -11.015012179, -11.020017951, -11.0211266, -11.016488725, -11.01047465, -11.004462787, -11.012835435, -11.019762197, -11.020884539, -11.01931528, -11.012237206, -11.016640459, -11.011117126, -11.010851714, -11.003842284, -11.003857304, -11.010027206, -11.011051375, -11.003662747, 
-11.003061061, -11.001084744, -10.991816994, -10.98839623, -10.991229419, -10.986757796, -10.987725697, -10.996404744, -10.997148059, -11.000246446, -11.007802982, -11.01020068, -11.008195901, -11.002167392, -11.002237523, -11.007973418, -11.00113318, -11.001274992, -10.999418782, -10.994229274, -10.990865038, -10.98928111, -10.991594465, -10.98843877, -10.981449626, -10.985491165, -10.976023827, -10.97983065, -10.980142952, -10.979099627, -10.973910125, -10.973440295, -10.983401003, -10.983687074, 
-10.977297275, -10.97335844, -10.969263987, -10.965220778, -10.965715939, -10.969445135, -10.974190688, -10.96879016, -10.978462078, -10.979946978, -10.971234808, -10.970424693, -10.978767969, -10.979888375, -10.977801579, -10.969039728, -10.965909433, -10.965907641, -10.972866084, -10.96884913, -10.965016225, -10.964259226, -10.969290467, -10.970748059, -10.968582904, -10.964647859, -10.962744333, -10.961778099, -10.963599793, -10.96133075, -10.956716014, -10.954681347, -10.956113953, -10.963753109, 
-10.964689752, -10.962522429, -10.958062472, -10.954300062, -10.947517571, -10.949288141, -10.947169718, -10.956417073, -10.947912299, -10.947439561, -10.938748828, -10.947195866, -10.950608553, -10.945692405, -10.943815092, -10.943896995, -10.942542866, -10.939856902, -10.938525521, -10.941282645, -10.939219241, -10.940777602, -10.942366112, -10.945494253, -10.948467557, -10.9509739, -10.953475261, -10.944446819, -10.942488422, -10.943371582, -10.94790898, -10.949419198, -10.945681867, -10.947083593, 
-10.943922371, -10.94331228, -10.936215855, -10.935248824, -10.937645428, -10.948623707, -10.949221671, -10.947053138, -10.940845108, -10.940118803, -10.9437851, -10.95139747, -10.94686304, -10.93981666, -10.936816734, -10.937515711, -10.935345387, -10.937662609, -10.942281466, -10.94397557, -10.937911833, -10.938896155, -10.941685223, -10.945834431, -10.949850739, -10.952769832, -10.953315036, -10.951878453, -10.940429262, -10.939070164, -10.941802085, -10.93778374, -10.933116023, -10.934330943, 
-10.938608616, -10.94187218, -10.94332873, -10.940822305, -10.931300069, -10.928558973, -10.928004791, -10.934677623, -10.937618886, -10.928438769, -10.925828351, -10.925303308, -10.92675525, -10.933769033, -10.937103158, -10.933179729, -10.934361399, -10.935740078, -10.938241016, -10.949374097, -10.943314977, -10.94440719, -10.949416507, -10.949961038, -10.948100626, -10.943685682, -10.944410823, -10.947068589, -10.951896092, -10.953562618, -10.952984924, -10.949746191, -10.950253769, -10.948893616, 
-10.943750565, -10.938430531, -10.93689485, -10.937094994, -10.942481459, -10.942951367, -10.940515759, -10.936448834, -10.938481528, -10.935174286, -10.93826948, -10.94578245, -10.950314048, -10.952498909, -10.952139089, -10.944533381, -10.94718719, -10.943798725, -10.944712304, -10.943833167, -10.940133573, -10.93982952, -10.941695756, -10.94540193, -10.948111979, -10.944500659, -10.941646223, -10.945437301, -10.947363292, -10.954703451, -10.955838647, -10.955223429, -10.950938176, -10.949679093, 
-10.950073792, -10.953952934, -10.956840435, -10.952085733, -10.951841742, -10.961612323, -10.959482828, -10.963957214, -10.963061491, -10.97129156, -10.965880494, -10.964701547, -10.973887244, -10.974254381, -10.972868186, -10.966760552, -10.964095899, -10.971546593, -10.973891976, -10.973198966, -10.970359524, -10.96361996, -10.96011473, -10.952544974, -10.939294747, -10.937807393, -10.939129239, -10.942561347, -10.943925632, -10.938284983, -10.934239068, -10.931928, -10.928587459, -10.933007033, 
-10.93400795, -10.929147766, -10.930025352, -10.93261504, -10.930026205, -10.925694547, -10.92425593, -10.928981617, -10.932105581, -10.932418702, -10.927001054, -10.928241973, -10.923819798, -10.922878694, -10.92430302, -10.930899072, -10.932899529, -10.926444117, -10.924966905, -10.925290354, -10.928958705, -10.922832252, -10.922887605, -10.91886073, -10.921753916, -10.921812085, -10.924770178, -10.9311331, -10.931676361, -10.930483276, -10.924762618, -10.922800782, -10.920595517, -10.924854748, 
-10.923827899, -10.927082177, -10.931844301, -10.934534265, -10.935738975, -10.933233566, -10.934052154, -10.938830767, -10.93831617, -10.941767711, -10.944954867, -10.947386808, -10.945414614, -10.941702248, -10.941382037, -10.945702022, -10.953792038, -10.950023677, -10.950223257, -10.957892624, -10.962527522, -10.960336843, -10.964393333, -10.962131111, -10.967967059, -10.968943644, -10.971249874, -10.97731258, -10.972616218, -10.970479363, -10.978692294, -10.978749811, -10.981121565, -10.983660669, 
-10.983453572, -10.979476888, -10.984320087, -10.985784607, -10.987269716, -10.986631804, -10.990281844, -10.992519488, -10.992612093, -10.989087765, -10.990761959, -10.985052405, -10.984246698, -10.989221768, -10.986236251, -10.987552797, -10.996307083, -10.998444804, -10.999521838, -10.997895236, -10.995246871, -10.994063928, -10.992042019, -10.993528999, -10.995264152, -11.00208825, -11.007803347, -11.00761974, -11.003049893, -11.005246678, -11.007074004, -11.008438987, -11.010155495, -11.02108182, 
-11.021704258, -11.029358789, -11.030211949, -11.032524255, -11.032751236, -11.040786626, -11.038184997, -11.041749957, -11.039577569, -11.04169585, -11.038941673, -11.043366556, -11.044475767, -11.049153308, -11.053284162, -11.049547259, -11.051926052, -11.049659867, -11.050477828, -11.04872163, -11.051251909, -11.04864833, -11.046240137, -11.048654212, -11.04946001, -11.052180328, -11.050332538, -11.055694853, -11.057052219, -11.058826365, -11.055762516, -11.057079169, -11.061404746, -11.063220054, 
-11.065504977, -11.064856579, -11.067774192, -11.069505719, -11.066863048, -11.064519368, -11.065527431, -11.067203746, -11.06604328, -11.064554158, -11.060113447, -11.05824046, -11.060361157, -11.057595629, -11.059818419, -11.055977394, -11.052094209, -11.046484681, -11.047315731, -11.045140823, -11.044828429, -11.04570672, -11.044086281, -11.046162728, -11.045520125, -11.046966375, -11.041293499, -11.040152603, -11.040746048, -11.037920456, -11.039096252, -11.037349192, -11.039435141, -11.038214764, 
-11.033096644, -11.02697145, -11.02151531, -11.014672348, -11.006927396, -10.996785818, -10.987389654, -10.987494134, -10.982906605, -10.976693907, -10.964430818, -10.962328065, -10.952316715, -10.950892229, -10.946685153, -10.935440625, -10.931075006, -10.934813871, -10.999641142, -9.83225097700001, -9.820392456, -9.81719392900001, -9.81610827900001, -9.80507793399999, -9.801228363, -9.800257212, -9.80361801900001, -9.803000544, -9.796847895, -9.793245224, -9.78291902400001, -9.78243692400001, -9.781084106, 
-9.77735261200001, -9.77783551800001, -9.78282112100001, -9.78906967, -9.786562969, -9.779692394, -9.777829945, -9.77395763500001, -9.76532856900001, -9.76011105100001, -9.754759018, -9.74929270400001, -9.74442810600001, -9.740844528, -9.737850219, -9.73421718, -9.732074647, -9.73204835600001, -9.730395252, -9.727661536, -9.72589569499999, -9.72561785700001, -9.72341122299999, -9.72357111700001, -9.717317467, -9.71399141500001, -9.711662236, -9.712519722, -9.71024700500001, -9.70930696700001, -9.70706350900001, 
-9.706149138, -9.701396395, -9.697532481, -9.695819677, -9.69509074200001, -9.692641894, -9.686412211, -9.679525555, -9.679831941, -9.67815683, -9.678864735, -9.667562507, -9.66675731, -9.667900225, -9.665965037, -9.668634507, -9.66695418800001, -9.66451050800001, -9.66288889200001, -9.661027518, -9.661142715, -9.65995159400001, -9.659443903, -9.65795901000001, -9.656066731, -9.654380851, -9.65380419, -9.651674872, -9.648676774, -9.649312848, -9.645452974, -9.64244233100001, -9.639940689, -9.637776512, 
-9.63711807600001, -9.63176927800001, -9.62928007500001, -9.62612294300001, -9.625489831, -9.622940353, -9.622069436, -9.62146570100001, -9.614908839, -9.611778804, -9.606612128, -9.603395996, -9.60419485900001, -9.601933824, -9.601001044, -9.597760493, -9.59318532700001, -9.58906971000001, -9.58643668900001, -9.586092173, -9.583960391, -9.573857333, -9.56469599100001, -9.56330220900001, -9.561490286, -9.55236935700001, -9.548900738, -9.54791882600001, -9.550872663, -9.555393936, -9.562732233, -9.566602053, 
-9.56696218200001, -9.56268805500001, -9.56441847499999, -9.570730674, -9.574333062, -9.57433428200001, -9.57059001000001, -9.564462684, -9.558557741, -9.555789585, -9.553736141, -9.548836657, -9.540125197, -9.536029002, -9.53243756200001, -9.53040285100001, -9.529666294, -9.53809826899999, -9.53874197500001, -9.53694870800001, -9.53382560000001, -9.530466903, -9.526023925, -9.524400922, -9.51828463200001, -9.512922857, -9.51241778000001, -9.515526257, -9.515021957, -9.51082612200001, -9.502604829, 
-9.501834802, -9.50517806600001, -9.504294614, -9.500000807, -9.495288526, -9.49176516500001, -9.49244771500001, -9.498716676, -9.50449304300001, -9.50528327600001, -9.50401899400001, -9.49385948500001, -9.48520817900001, -9.47389273400001, -9.465112941, -9.458793295, -9.457066637, -9.45832718, -9.464794837, -9.465070322, -9.46380872899999, -9.460023246, -9.45124860200001, -9.44714911600001, -9.445736102, -9.443067075, -9.439578151, -9.429845241, -9.42759086100001, -9.42435631499999, -9.42353542600001, 
-9.426941501, -9.42598584, -9.423192369, -9.42217544700001, -9.42314336, -9.426521382, -9.42594095500001, -9.428313561, -9.43234352800001, -9.43370365800001, -9.436192689, -9.433102811, -9.42922256199999, -9.42675075000001, -9.430040634, -9.436744983, -9.431468529, -9.429905177, -9.426081808, -9.42661480000001, -9.432497485, -9.43394902300001, -9.43162370900001, -9.433022256, -9.43152041900001, -9.43430968700001, -9.432270579, -9.42820771600001, -9.43275330100001, -9.43028558000001, -9.433234433, 
-9.43263534799999, -9.436323192, -9.43874382100001, -9.434749648, -9.43807769899999, -9.438134216, -9.445845636, -9.445018348, -9.44347753, -9.44174249600001, -9.439956814, -9.441525992, -9.444838176, -9.44822445700001, -9.44711721400001, -9.451305479, -9.45350272, -9.45526004100001, -9.457785894, -9.459817966, -9.45795296500001, -9.459236597, -9.45644965300001, -9.459121385, -9.45646729500001, -9.45605383600001, -9.459792154, -9.462883661, -9.46719142000001, -9.469593716, -9.47515621200001, -9.469330493, 
-9.477392715, -9.478857602, -9.484668849, -9.485646581, -9.489723096, -9.492329707, -9.494328984, -9.493585299, -9.499702913, -9.495049369, -9.496287577, -9.498309209, -9.499450802, -9.49808328600001, -9.500117511, -9.499322977, -9.50362924500001, -9.511940641, -9.51375190700001, -9.51046727500001, -9.513877105, -9.51565407900001, -9.517284294, -9.516021554, -9.52005409000001, -9.52173081000001, -9.52476524000001, -9.52327298200001, -9.517901623, -9.52046633500001, -9.52520066, -9.527420049, -9.52655151900001, 
-9.529159969, -9.529560143, -9.530983778, -9.53134566600001, -9.533124423, -9.533497459, -9.531011511, -9.531163583, -9.532663664, -9.535361542, -9.53453618200001, -9.53853085300001, -9.54019270200001, -9.544884607, -9.542038614, -9.54277948100001, -9.544840107, -9.54666802000001, -9.545745139, -9.55365371, -9.553201425, -9.55608781000001, -9.554801397, -9.556597188, -9.557398567, -9.56011847500001, -9.56256397800001, -9.566347352, -9.565881825, -9.569146547, -9.56540145100001, -9.56295044700001, 
-9.557907022, -9.55944063700001, -9.55796230800001, -9.560198183, -9.562171315, -9.55953048800001, -9.565008542, -9.56772190000001, -9.56895178200001, -9.56731848400001, -9.56820677100001, -9.57517310700001, -9.579283721, -9.578079622, -9.582411054, -9.583223608, -9.58442696100001, -9.587073749, -9.5888016, -9.59472000100001, -9.59965469499999, -9.60161531399999, -9.602873917, -9.6049996, -9.60015906100001, -9.60625053000001, -9.60634529900001, -9.610934498, -9.608927168, -9.61180349499999, -9.61349237, 
-9.616803947, -9.61912377900001, -9.62084907000001, -9.622395875, -9.62131509600001, -9.626108892, -9.62893692999999, -9.63195568000001, -9.632777267, -9.63714568900001, -9.635789414, -9.64185867300001, -9.64010511100001, -9.64363910500001, -9.638807879, -9.64257236, -9.640714829, -9.643823842, -9.64180935500001, -9.643944623, -9.642557919, -9.645043549, -9.645928873, -9.642354494, -9.64554138900001, -9.652868418, -9.656379833, -9.654976817, -9.65759695100001, -9.654648662, -9.65398090800001, -9.656896165, 
-9.659722512, -9.661779289, -9.66476113100001, -9.664338502, -9.66811483, -9.669979976, -9.67066308300001, -9.67415791100001, -9.67410955100001, -9.67992539699999, -9.67997283800001, -9.684035952, -9.68521616600001, -9.686106886, -9.687596303, -9.689208593, -9.68946481300001, -9.695919884, -9.69975246000001, -9.702707503, -9.70711343300001, -9.709360785, -9.71350949500001, -9.713201234, -9.716054856, -9.718077189, -9.72024819, -9.720969648, -9.72448334900001, -9.727416168, -9.724951602, -9.72731135, 
-9.72887448000001, -9.729715632, -9.738120058, -9.73800612800001, -9.739677534, -9.74123391200001, -9.74104955500001, -9.743736163, -9.742783616, -9.744271685, -9.742261074, -9.74205945800001, -9.745449399, -9.74177685, -9.745629065, -9.746808562, -9.75251729000001, -9.74859977400001, -9.755616921, -9.755639216, -9.758300762, -9.758429944, -9.764348899, -9.77109080500001, -9.772574422, -9.77617773, -9.778316296, -9.782253219, -9.789748631, -9.788151677, -9.78923508600001, -9.799677847, -9.80495302700001, 
-9.811767122, -9.816979593, -9.818836887, -9.81673336500001, -9.816194349, -9.817720595, -9.81565094400001, -9.818765017, -9.817345682, -9.81412139700001, -9.81902292, -9.81924420200001, -9.815922815, -9.81951620100001, -9.822575476, -9.82451355500001, -9.827749069, -9.825945618, -9.827740412)))
"3",13,"AM","Amazônas",1,"Norte",list(list(c(-69.837664586, -69.71230187, -69.485606965, -69.453323149, -69.457497172, -69.450347283, -69.441017131, -69.435329013, -69.437134825, -69.43448955, -69.429653932, -69.422493916, -69.410017824, -69.399989887, -69.399934643, -69.409411463, -69.408626552, -69.411188933, -69.418546949, -69.425551506, -69.430798654, -69.43126532, -69.430381227, -69.425825558, -69.414187134, -69.413241897, -69.405963492, -69.398381051, -69.39570948, -69.396792771, -69.400884628, -69.425074616, -69.428380139, 
-69.424023444, -69.424325499, -69.433441069, -69.443405971, -69.444154406, -69.436602677, -69.428462572, -69.421024205, -69.4216603, -69.440965616, -69.450129472, -69.464159542, -69.46268602, -69.463576543, -69.470850545, -69.478768032, -69.484937439, -69.493051806, -69.502186194, -69.507991716, -69.51644122, -69.523547319, -69.527376855, -69.523268506, -69.534657876, -69.53852042, -69.548164345, -69.561518304, -69.573719323, -69.559599725, -69.563105476, -69.574212044, -69.583882012, -69.588404745, 
-69.595110204, -69.612078449, -69.609935209, -69.619907679, -69.616579847, -69.626378491, -69.618164245, -69.622604933, -69.612073072, -69.603881712, -69.605355334, -69.602438072, -69.593631997, -69.585248092, -69.584794595, -69.582074551, -69.575829443, -69.573800953, -69.564299069, -69.575266764, -69.573293927, -69.580076942, -69.58827051, -69.590522047, -69.594771233, -69.604965067, -69.598241944, -69.596466163, -69.593213964, -69.596184439, -69.603525179, -69.606322639, -69.614692375, -69.61471726, 
-69.612048437, -69.611102262, -69.61546859, -69.622384796, -69.633326748, -69.643768493, -69.646264611, -69.644995516, -69.652993307, -69.66318386, -69.670544276, -69.686322315, -69.691185455, -69.699164496, -69.717742149, -69.726045786, -69.733272873, -69.739243366, -69.742464094, -69.74969, -69.755488613, -69.76208039, -69.769214771, -69.775328166, -69.783487045, -69.792071348, -69.794076866, -69.805936643, -69.813937338, -69.823548222, -69.836045862, -69.837883515, -69.84488464, -69.862073956, 
-69.883437776, -69.89251916, -69.907572723, -69.923159488, -69.934075536, -69.937240704, -69.948327776, -69.953739971, -69.963826903, -69.975412546, -69.981407684, -69.990275281, -69.997161129, -70.006133756, -70.02018638, -70.037579133, -70.043609258, -70.05199532, -70.057433213, -70.058109457, -70.048686474, -70.041663307, -70.041406647, -70.0436837, -70.046495797, -70.043565538, -70.035566572, -70.026454688, -70.023092059, -70.015983568, -70.004225827, -69.995168961, -69.991449458, -69.999087172, 
-69.971362044, -69.966223034, -69.955778129, -69.942385847, -69.92560434, -69.914826939, -69.906693063, -69.895440922, -69.887322607, -69.870211139, -69.86049068, -69.847932046, -69.837796809, -69.831598047, -69.813149986, -69.809427645, -69.79209031, -69.786062497, -69.775091853, -69.764177532, -69.750230046, -69.740199392, -69.725227835, -69.721865814, -69.718031396, -69.711137978, -69.699662807, -69.691774082, -69.690779754, -69.679800146, -69.666633057, -69.656378989, -69.648105236, -69.634604687, 
